Date,Brent Spot Price
2016-12,53.31
2017-01,54.58
2017-02,54.87
2017-03,51.59
2017-04,52.31
2017-05,50.33
2017-06,46.37
2017-07,48.48
2017-08,51.7
2017-09,56.15
2017-10,57.51
2017-11,62.71
2017-12,64.37
2018-01,69.08
2018-02,65.32
2018-03,66.02
2018-04,72.11
2018-05,76.98
2018-06,74.41
2018-07,74.25
