Date,WTI Spot Price
2008-08,116.67
2008-09,104.11
2008-10,76.61
2008-11,57.31
2008-12,41.12
2009-01,41.71
2009-02,39.09
2009-03,47.94
2009-04,49.65
2009-05,59.03
2009-06,69.64
2009-07,64.15
2009-08,71.05
2009-09,69.41
2009-10,75.72
2009-11,77.99
2009-12,74.47
2010-01,78.33
2010-02,76.39
2010-03,81.2
2010-04,84.29
2010-05,73.74
2010-06,75.34
2010-07,76.32
2010-08,76.6
2010-09,75.24
2010-10,81.89
2010-11,84.25
2010-12,89.15
2011-01,89.17
2011-02,88.58
2011-03,102.86
2011-04,109.53
2011-05,100.9
2011-06,96.26
2011-07,97.3
2011-08,86.33
2011-09,85.52
2011-10,86.32
2011-11,97.16
2011-12,98.56
2012-01,100.27
2012-02,102.2
2012-03,106.16
2012-04,103.32
2012-05,94.66
2012-06,82.3
2012-07,87.9
2012-08,94.13
2012-09,94.51
2012-10,89.49
2012-11,86.53
2012-12,87.86
2013-01,94.76
2013-02,95.31
2013-03,92.94
2013-04,92.02
2013-05,94.51
2013-06,95.77
2013-07,104.67
2013-08,106.57
2013-09,106.29
2013-10,100.54
2013-11,93.86
2013-12,97.63
2014-01,94.62
2014-02,100.82
2014-03,100.8
2014-04,102.07
2014-05,102.18
2014-06,105.79
2014-07,103.59
2014-08,96.54
2014-09,93.21
2014-10,84.4
2014-11,75.79
2014-12,59.29
2015-01,47.22
2015-02,50.58
2015-03,47.82
2015-04,54.45
2015-05,59.27
2015-06,59.82
2015-07,50.9
2015-08,42.87
2015-09,45.48
2015-10,46.22
2015-11,42.44
2015-12,37.19
2016-01,31.68
